SunRise,SunSet,field3(Voltage),Humidity,Temperature,Date,Time
0,0,0,67,28.4,30/10/2024,2:00:00
0,0,0,73,28.1,30/10/2024,2:30:00
0,0,0,59,26.8,30/10/2024,3:00:00
0,0,0,59,27.2,30/10/2024,3:30:00
0,0,0,59,27.4,30/10/2024,4:00:00
0,0,0,67,28.3,30/10/2024,4:30:00
0,0,0,77,27.7,30/10/2024,5:00:00
0,0,0,88,25.3,30/10/2024,5:30:00
0,454,0.64,83,26.6,30/10/2024,6:00:00
614,108,0.66,62,27.2,30/10/2024,6:30:00
898,413,2.75,89,25.7,30/10/2024,7:00:00
890,308,3.44,86,28.8,30/10/2024,7:30:00
1254,476,4.7,90,29.2,30/10/2024,8:00:00
1869,139,4.9,69,26.2,30/10/2024,8:30:00
2235,224,6.69,62,29.1,30/10/2024,9:00:00
2308,179,6.96,57,28.2,30/10/2024,9:30:00
2649,370,8.52,53,29.9,30/10/2024,10:00:00
3140,93,8.73,69,28.4,30/10/2024,10:30:00
3505,271,10.15,62,31.5,30/10/2024,11:00:00
3528,227,11.17,53,31.8,30/10/2024,11:30:00
370,4095,12,68,27.2,30/10/2024,12:00:00
374,4051,10.24,54,31.4,30/10/2024,12:30:00
33,3597,9.64,56,27,30/10/2024,13:00:00
491,3200,9.89,65,25.4,30/10/2024,13:30:00
150,3086,7.4,53,26.4,30/10/2024,14:00:00
455,2290,7.74,51,31.6,30/10/2024,14:30:00
268,1915,6.11,56,26.6,30/10/2024,15:00:00
190,1847,6.39,57,27.9,30/10/2024,15:30:00
220,1280,4.81,61,26.9,30/10/2024,16:00:00
87,1027,4.1,60,30.6,30/10/2024,16:30:00
52,52,1.16,55,25.6,30/10/2024,17:00:00
311,632,1.23,50,26.2,30/10/2024,17:30:00
128,149,1.21,82,27.9,30/10/2024,18:00:00
0,0,0,65,27.1,30/10/2024,18:30:00
0,0,0,84,29.1,30/10/2024,19:00:00
0,0,0,75,31.3,30/10/2024,19:30:00
0,0,0,81,31.5,30/10/2024,20:00:00
0,0,0,81,30.6,30/10/2024,20:30:00
0,0,0,50,31.6,30/10/2024,21:00:00
0,0,0,51,25.3,30/10/2024,21:30:00
0,0,0,68,29.5,30/10/2024,22:00:00
0,0,0,66,31.3,30/10/2024,22:30:00
0,0,0,74,27.3,30/10/2024,23:00:00
0,0,0,59,25.5,30/10/2024,23:30:00
0,0,0,51,25.3,31/10/2024,0:00:00
0,0,0,63,27.3,31/10/2024,0:30:00
0,0,0,66,30.5,31/10/2024,1:00:00
0,0,0,59,31.4,31/10/2024,1:30:00
0,0,0,68,29.7,31/10/2024,2:00:00
0,0,0,69,30.2,31/10/2024,2:30:00
0,0,0,72,29.6,31/10/2024,3:00:00
0,0,0,74,28,31/10/2024,3:30:00
0,0,0,73,27,31/10/2024,4:00:00
0,0,0,66,28.1,31/10/2024,4:30:00
0,0,0,65,30.5,31/10/2024,5:00:00
0,0,0,80,31.5,31/10/2024,5:30:00
29,29,0.15,85,31.6,31/10/2024,6:00:00
291,212,0.45,70,30.4,31/10/2024,6:30:00
775,173,1.71,72,28.7,31/10/2024,7:00:00
1108,88,3.15,86,26.6,31/10/2024,7:30:00
1383,50,4.8,83,30.2,31/10/2024,8:00:00
1797,431,4.46,65,30,31/10/2024,8:30:00
2222,384,6.8,51,28,31/10/2024,9:00:00
2669,85,7.94,55,26.5,31/10/2024,9:30:00
2952,263,8.56,55,25.3,31/10/2024,10:00:00
3044,383,8.89,52,25.8,31/10/2024,10:30:00
3302,365,10.87,74,29.4,31/10/2024,11:00:00
3522,345,11.05,63,30.1,31/10/2024,11:30:00
477,4087,12,56,31.3,31/10/2024,12:00:00
11,3647,11.13,50,25,31/10/2024,12:30:00
455,3314,9.99,62,31.1,31/10/2024,13:00:00
459,3393,8.3,74,26.2,31/10/2024,13:30:00
457,2979,9.23,54,30.4,31/10/2024,14:00:00
107,2237,7.31,72,28.6,31/10/2024,14:30:00
372,2169,5.96,72,28.2,31/10/2024,15:00:00
315,2038,5.9,60,31.8,31/10/2024,15:30:00
13,1391,5.54,56,27.8,31/10/2024,16:00:00
461,1506,3.03,75,26.7,31/10/2024,16:30:00
40,685,3.59,58,28.9,31/10/2024,17:00:00
380,359,0.87,68,25.6,31/10/2024,17:30:00
229,500,1.13,65,26.5,31/10/2024,18:00:00
0,0,0,75,26.7,31/10/2024,18:30:00
0,0,0,62,31.1,31/10/2024,19:00:00
0,0,0,89,25.8,31/10/2024,19:30:00
0,0,0,85,31.7,31/10/2024,20:00:00
0,0,0,66,30.9,31/10/2024,20:30:00
0,0,0,68,29.1,31/10/2024,21:00:00
0,0,0,75,27.6,31/10/2024,21:30:00
0,0,0,64,31.7,31/10/2024,22:00:00
0,0,0,67,30.1,31/10/2024,22:30:00
0,0,0,65,28.7,31/10/2024,23:00:00
0,0,0,74,30.8,31/10/2024,23:30:00
0,0,0,60,27.3,1/11/2024,0:00:00
0,0,0,61,25.5,1/11/2024,0:30:00
0,0,0,63,27.4,1/11/2024,1:00:00
0,0,0,53,26.3,1/11/2024,1:30:00
0,0,0,62,26.6,1/11/2024,2:00:00
0,0,0,60,28,1/11/2024,2:30:00
0,0,0,51,28.7,1/11/2024,3:00:00
0,0,0,59,26.1,1/11/2024,3:30:00
0,0,0,75,25.9,1/11/2024,4:00:00
0,0,0,61,25.2,1/11/2024,4:30:00
0,0,0,90,26.4,1/11/2024,5:00:00
0,0,0,75,27.7,1/11/2024,5:30:00
164,428,0.46,73,26.1,1/11/2024,6:00:00
278,444,0.48,84,31.3,1/11/2024,6:30:00
789,151,2.26,89,31.1,1/11/2024,7:00:00
750,114,3.64,86,26.4,1/11/2024,7:30:00
1183,271,4.66,89,29.1,1/11/2024,8:00:00
1995,480,5.3,66,26.1,1/11/2024,8:30:00
566,566,3.23,67,25.7,1/11/2024,9:00:00
2586,391,6.92,62,27.8,1/11/2024,9:30:00
2544,467,8.66,65,31.1,1/11/2024,10:00:00
2811,477,8.27,61,29.6,1/11/2024,10:30:00
3701,203,9.98,53,29.3,1/11/2024,11:00:00
3892,329,11.56,72,27,1/11/2024,11:30:00
122,3857,11.77,72,25.1,1/11/2024,12:00:00
298,3823,10.56,71,27.2,1/11/2024,12:30:00
425,3713,10.49,52,30.7,1/11/2024,13:00:00
129,3433,9.39,56,25.5,1/11/2024,13:30:00
218,2845,9.09,64,28.1,1/11/2024,14:00:00
20,2625,8.15,75,28.5,1/11/2024,14:30:00
96,2469,5.59,51,29.3,1/11/2024,15:00:00
405,2083,5.45,71,27.5,1/11/2024,15:30:00
292,1323,5.46,57,26.5,1/11/2024,16:00:00
470,1152,4.1,50,28.8,1/11/2024,16:30:00
399,960,2.21,75,30.8,1/11/2024,17:00:00
295,468,2.45,64,28.9,1/11/2024,17:30:00
45,45,0.69,65,28.4,1/11/2024,18:00:00
0,0,0,75,26.6,1/11/2024,18:30:00
0,0,0,69,29.8,1/11/2024,19:00:00
0,0,0,63,31.9,1/11/2024,19:30:00
0,0,0,78,31.3,1/11/2024,20:00:00
0,0,0,69,28.5,1/11/2024,20:30:00
0,0,0,61,30.9,1/11/2024,21:00:00
0,0,0,69,25.9,1/11/2024,21:30:00
0,0,0,59,30.6,1/11/2024,22:00:00
0,0,0,54,28.7,1/11/2024,22:30:00
0,0,0,68,29.3,1/11/2024,23:00:00
0,0,0,53,26.7,1/11/2024,23:30:00
0,0,0,68,31.5,2/11/2024,0:00:00
0,0,0,56,27.1,2/11/2024,0:30:00
0,0,0,52,28.7,2/11/2024,1:00:00
0,0,0,75,27.3,2/11/2024,1:30:00
0,0,0,67,29.6,2/11/2024,2:00:00
0,0,0,51,25.3,2/11/2024,2:30:00
0,0,0,51,29.6,2/11/2024,3:00:00
0,0,0,55,28.7,2/11/2024,3:30:00
0,0,0,60,25.2,2/11/2024,4:00:00
0,0,0,50,25.9,2/11/2024,4:30:00
0,0,0,69,30.7,2/11/2024,5:00:00
0,0,0,89,28.1,2/11/2024,5:30:00
0,104,0,82,31.8,2/11/2024,6:00:00
128,125,1.21,69,29.7,2/11/2024,6:30:00
836,340,1.68,65,27.2,2/11/2024,7:00:00
844,344,3.46,65,25.3,2/11/2024,7:30:00
1349,281,4.5,77,25.2,2/11/2024,8:00:00
1961,160,4.14,88,29.9,2/11/2024,8:30:00
2120,129,5.84,69,31.9,2/11/2024,9:00:00
2210,163,6.81,68,29.6,2/11/2024,9:30:00
2521,367,8.23,72,25.3,2/11/2024,10:00:00
3138,383,9.75,50,30.4,2/11/2024,10:30:00
3250,398,10.5,63,31,2/11/2024,11:00:00
3641,373,11.51,70,25.9,2/11/2024,11:30:00
298,3841,12,58,27.9,2/11/2024,12:00:00
306,4022,10.43,70,27.6,2/11/2024,12:30:00
286,3333,9.76,60,27.2,2/11/2024,13:00:00
194,2947,8.39,73,28.4,2/11/2024,13:30:00
260,2721,7.78,69,26.1,2/11/2024,14:00:00
5,2435,8.02,64,25.7,2/11/2024,14:30:00
467,2117,6.79,73,30.7,2/11/2024,15:00:00
272,1786,6.2,63,30.3,2/11/2024,15:30:00
393,1368,5.44,53,28.5,2/11/2024,16:00:00
139,1034,3.86,68,29.4,2/11/2024,16:30:00
61,945,2.71,72,29.4,2/11/2024,17:00:00
